Info 0    [15:03:10.501] Starting TS Server
Info 1314 [15:15:47.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 26.718766000121832ms
Info 1315 [15:15:47.161] Different program with same set of files
Info 1316 [15:15:47.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [15:15:47.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 71.87223399803042ms
Info 1318 [15:15:47.235] Different program with same set of files
Info 1319 [15:15:47.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [15:15:47.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: true structureIsReused:: SafeModules Elapsed: 612.055665999651ms
Info 1321 [15:15:47.953] Project '/dev/null/inferredProject1*' (Inferred)
Info 1322 [15:15:47.953] 	Files (532)

Info 1323 [15:15:47.954] -----------------------------------------------
Info 1324 [15:15:47.954] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1325 [15:15:47.954] 	Files (134)

Info 1326 [15:15:47.954] -----------------------------------------------
Info 1327 [15:15:47.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1328 [15:15:48.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: true structureIsReused:: SafeModules Elapsed: 476.8099539987743ms
Info 1329 [15:15:48.476] Project '/dev/null/inferredProject1*' (Inferred)
Info 1330 [15:15:48.476] 	Files (522)

Info 1331 [15:15:48.476] -----------------------------------------------
Info 1332 [15:15:48.476] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1333 [15:15:48.476] 	Files (134)

Info 1334 [15:15:48.476] -----------------------------------------------
Info 1335 [15:15:48.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1336 [15:15:48.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: true structureIsReused:: SafeModules Elapsed: 375.3866889998317ms
Info 1337 [15:15:48.898] Different program with same set of files
Info 1338 [15:15:50.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1339 [15:15:51.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: true structureIsReused:: SafeModules Elapsed: 524.2062250003219ms
Info 1340 [15:15:51.035] Different program with same set of files
Info 1341 [15:15:51.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1342 [15:15:51.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: true structureIsReused:: SafeModules Elapsed: 725.0221790000796ms
Info 1343 [15:15:51.789] Different program with same set of files
Info 1344 [15:15:51.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1345 [15:15:52.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: true structureIsReused:: SafeModules Elapsed: 635.3625180013478ms
Info 1346 [15:15:52.458] Different program with same set of files
Info 1347 [15:15:52.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1348 [15:15:53.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: true structureIsReused:: SafeModules Elapsed: 548.5922220014036ms
Info 1349 [15:15:53.039] Different program with same set of files
Info 1350 [15:15:53.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1351 [15:15:54.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 177.93269599974155ms
Info 1352 [15:15:54.035] Different program with same set of files
Info 1353 [15:15:54.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1354 [15:15:54.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 98.24324399977922ms
Info 1355 [15:15:54.207] Different program with same set of files
Info 1356 [15:15:54.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1357 [15:15:54.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 81.90975600108504ms
Info 1358 [15:15:54.323] Different program with same set of files
Info 1359 [15:15:54.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [15:15:54.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 76.56853300333023ms
Info 1361 [15:15:54.445] Different program with same set of files
Info 1362 [15:15:54.476] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1363 [15:15:54.478] Elapsed:: 1.7232940010726452ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1364 [15:15:54.479] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1365 [15:15:54.479] Elapsed:: 0.14124000072479248ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1366 [15:15:54.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1367 [15:15:54.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 62.00953999906778ms
Info 1368 [15:15:54.578] Different program with same set of files
Info 1369 [15:16:19.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1370 [15:16:19.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 361.99456300213933ms
Info 1371 [15:16:19.584] Different program with same set of files
Info 1372 [15:16:19.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1373 [15:16:19.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 240.04136099666357ms
Info 1374 [15:16:19.862] Different program with same set of files
Info 1375 [15:16:19.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1376 [15:16:19.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 73.66700400039554ms
Info 1377 [15:16:19.938] Different program with same set of files
Info 1378 [15:16:21.688] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1379 [15:16:21.688] Elapsed:: 0.11504000052809715ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1380 [15:17:05.987] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1381 [15:17:05.988] Elapsed:: 1.141796000301838ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1382 [15:17:05.988] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1383 [15:17:05.989] Elapsed:: 0.06713899970054626ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1384 [15:17:05.989] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1385 [15:17:05.989] Elapsed:: 0.04437600076198578ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1386 [15:17:05.989] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1387 [15:17:05.989] Elapsed:: 0.03453899919986725ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1388 [15:17:05.989] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1389 [15:17:05.989] Elapsed:: 0.07303900271654129ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1390 [15:17:05.990] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1391 [15:17:05.990] Elapsed:: 0.09712699800729752ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1392 [15:17:34.098] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1393 [15:17:34.098] Elapsed:: 0.08125099912285805ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1394 [15:17:34.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1395 [15:17:34.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 107.1693039983511ms
Info 1396 [15:17:34.528] Different program with same set of files
Info 1397 [15:23:24.538] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1398 [15:23:24.538] Elapsed:: 0.4040200002491474ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1399 [15:23:24.539] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1400 [15:23:24.539] Elapsed:: 0.10924000293016434ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1401 [15:23:24.539] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1402 [15:23:24.539] Elapsed:: 0.09963899850845337ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1403 [15:23:24.540] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1404 [15:23:24.540] Elapsed:: 0.09655100107192993ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1405 [15:23:24.540] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1406 [15:23:24.540] Elapsed:: 0.06012600287795067ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1407 [15:23:24.540] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1408 [15:23:24.541] Elapsed:: 0.04318799823522568ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1409 [15:24:49.739] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1410 [15:24:49.740] Elapsed:: 0.08967600017786026ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1411 [15:24:49.740] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1412 [15:24:49.740] Elapsed:: 0.06946400180459023ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1413 [15:24:49.740] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1414 [15:24:49.740] Elapsed:: 0.060614001005887985ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1415 [15:24:49.741] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1416 [15:24:49.741] Elapsed:: 0.04942600056529045ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1417 [15:24:49.741] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1418 [15:24:49.741] Elapsed:: 0.05260099843144417ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1419 [15:24:49.741] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1420 [15:24:49.741] Elapsed:: 0.029764000326395035ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1421 [15:25:16.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1422 [15:25:16.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 69.48671900108457ms
Info 1423 [15:25:16.748] Different program with same set of files
Info 1424 [15:25:29.370] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1425 [15:25:29.370] Elapsed:: 0.0797010026872158ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/.#App.js :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1426 [15:29:39.016] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1427 [15:29:39.017] Elapsed:: 0.8184280022978783ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1428 [15:29:39.018] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1429 [15:29:39.018] Elapsed:: 0.07676400244235992ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1430 [15:29:39.018] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1431 [15:29:39.018] Elapsed:: 0.06628900021314621ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1432 [15:29:39.018] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1433 [15:29:39.019] Elapsed:: 0.9809310026466846ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1434 [15:29:39.020] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1435 [15:29:39.020] Elapsed:: 0.08605200052261353ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1436 [15:29:39.020] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1437 [15:29:39.020] Elapsed:: 0.04923800006508827ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1438 [15:30:29.169] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1439 [15:30:29.170] Elapsed:: 0.10581399872899055ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1440 [15:30:29.170] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1441 [15:30:29.170] Elapsed:: 0.07936399802565575ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1442 [15:30:29.170] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1443 [15:30:29.171] Elapsed:: 0.056063998490571976ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1444 [15:30:29.171] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1445 [15:30:29.171] Elapsed:: 0.05178900063037872ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1446 [15:30:29.171] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1447 [15:30:29.171] Elapsed:: 0.05441400036215782ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1448 [15:30:29.171] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1449 [15:30:29.171] Elapsed:: 0.06896300241351128ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1450 [15:31:24.098] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1451 [15:31:24.099] Elapsed:: 0.08925199881196022ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1452 [15:31:24.099] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1453 [15:31:24.099] Elapsed:: 0.03355100005865097ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/4913 :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1454 [15:31:24.099] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1455 [15:31:24.099] Elapsed:: 0.02810100093483925ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1456 [15:31:24.099] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1457 [15:31:24.099] Elapsed:: 0.02868799865245819ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css~ :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1458 [15:31:24.099] DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1459 [15:31:24.099] Elapsed:: 0.03657599911093712ms DirectoryWatcher:: Triggered with /home/ap/ARYAN/WEB/my-app/src/App.css :: WatchInfo: /home/ap/ARYAN/WEB/my-app/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
